0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0EEB5
0x803F0F4C, 0x63DE7AA5
0x803F0F3C, 0x3FE00000
0x803F0F44, 0x63FF0055
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99500000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FC0EE2F
0x803F0F44, 0x63DE8307
0x803F0F4C, 0x3FE00109
0x803F0F3C, 0x63FF09F5
0x803F0F44, 0x60000000
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0E652
0x803F0F4C, 0x63DEC52E
0x803F0F3C, 0x3FE05555
0x803F0F44, 0x63FF5554
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0C4AE
0x803F0F4C, 0x63DE59C4
0x803F0F3C, 0x3FE00F5B
0x803F0F44, 0x63FFD151
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0B44C
0x803F0F4C, 0x63DE3103
0x803F0F3C, 0x3FE000D1
0x803F0F44, 0x63FF56F5
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0C50E
0x803F0F4C, 0x63DE59E4
0x803F0F3C, 0x3FE00505
0x803F0F44, 0x63FF0505
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0B4AD
0x803F0F4C, 0x63DE59E4
0x803F0F3C, 0x3FE00505
0x803F0F44, 0x63FF85C5
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0ABEB
0x803F0F4C, 0x63DE4984
0x803F0F3C, 0x3FE006DB
0x803F0F44, 0x63FF435D
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0A3AA
0x803F0F4C, 0x63DE28E3
0x803F0F3C, 0x3FE04C11
0x803F0F44, 0x63FF9675
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC07A25
0x803F0F4C, 0x63DE4101
0x803F0F3C, 0x3FE06704
0x803F0F44, 0x63FF0402
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC061E4
0x803F0F4C, 0x63DE4922
0x803F0F3C, 0x394000B5
0x803F0F44, 0x99500000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FE04100
0x803F0F44, 0x63FF0A07
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0E5CF
0x803F0F4C, 0x63DE4184
0x803F0F3C, 0x3FE00076
0x803F0F44, 0x63FF7755
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0ABEB
0x803F0F4C, 0x63DE41A4
0x803F0F3C, 0x3FE0489C
0x803F0F44, 0x63FF5D55
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC069E5
0x803F0F4C, 0x63DE4122
0x803F0F3C, 0x3FE0550C
0x803F0F44, 0x63FF0406
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0A44D
0x803F0F4C, 0x63DE59C4
0x803F0F3C, 0x3FE05454
0x803F0F44, 0x63FF5464
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC09C0D
0x803F0F4C, 0x63DE3123
0x803F0F3C, 0x3FE01575
0x803F0F44, 0x63FF95F1
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0AC2E
0x803F0F4C, 0x63DE20A2
0x803F0F3C, 0x3FE04D65
0x803F0F44, 0x63FF4541
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC093EB
0x803F0F4C, 0x63DE4163
0x803F0F3C, 0x3FE05050
0x803F0F44, 0x63FF5050
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0CE56
0x803F0F4C, 0x63DE93EC
0x803F0F3C, 0x3FE0585C
0x803F0F44, 0x63FF5E55
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC09BAC
0x803F0F4C, 0x63DE3102
0x803F0F3C, 0x3FE07855
0x803F0F44, 0x63FF7489
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99500000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FC09BCC
0x803F0F44, 0x63DE28C2
0x803F0F4C, 0x3FE00095
0x803F0F3C, 0x63FF0155
0x803F0F44, 0x60000000
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0DEFA
0x803F0F4C, 0x63DEACCF
0x803F0F3C, 0x3FE0003B
0x803F0F44, 0x63FFB755
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0CE34
0x803F0F4C, 0x63DE7B2A
0x803F0F3C, 0x3FE02901
0x803F0F44, 0x63FF81FD
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC09C0C
0x803F0F4C, 0x63DE61E4
0x803F0F3C, 0x3FE02A75
0x803F0F44, 0x63FF0F5F
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0A3CD
0x803F0F4C, 0x63DE4123
0x803F0F3C, 0x3FE0E191
0x803F0F44, 0x63FF9111
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0834A
0x803F0F4C, 0x63DE4184
0x803F0F3C, 0x3FE00101
0x803F0F44, 0x63FF0102
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC06A65
0x803F0F4C, 0x63DE6224
0x803F0F3C, 0x3FE02404
0x803F0F44, 0x63FFB400
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC07AA8
0x803F0F4C, 0x63DE4144
0x803F0F3C, 0x3FE03C24
0x803F0F44, 0x63FF3C56
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0B46F
0x803F0F4C, 0x63DE51C4
0x803F0F3C, 0x3FE02507
0x803F0F44, 0x63FF1785
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC093EC
0x803F0F4C, 0x63DE5A04
0x803F0F3C, 0x394000B5
0x803F0F44, 0x99500000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FE0D0D0
0x803F0F44, 0x63FFD0D0
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0C5B2
0x803F0F4C, 0x63DE6AC8
0x803F0F3C, 0x3FE0404A
0x803F0F44, 0x63FF607F
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0AC0E
0x803F0F4C, 0x63DE59C4
0x803F0F3C, 0x3FE04EC9
0x803F0F44, 0x63FF4260
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0AC4E
0x803F0F4C, 0x63DE49A4
0x803F0F3C, 0x3FE0DF54
0x803F0F44, 0x63FF5223
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0DE33
0x803F0F4C, 0x63DEA46D
0x803F0F3C, 0x3FE0007F
0x803F0F44, 0x63FF7555
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0B4CE
0x803F0F4C, 0x63DE72A7
0x803F0F3C, 0x3FE01010
0x803F0F44, 0x63FF9010
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0B42E
0x803F0F4C, 0x63DE6205
0x803F0F3C, 0x3FE07B64
0x803F0F44, 0x63FF545C
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0A3AB
0x803F0F4C, 0x63DE6A46
0x803F0F3C, 0x3FE0BC1F
0x803F0F44, 0x63FFC252
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC09C0C
0x803F0F4C, 0x63DE5A04
0x803F0F3C, 0x3FE0D250
0x803F0F44, 0x63FF5252
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC08B09
0x803F0F4C, 0x63DE5162
0x803F0F3C, 0x3FE05555
0x803F0F44, 0x63FF5654
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99500000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FC0A3EC
0x803F0F44, 0x63DE3122
0x803F0F4C, 0x3FE03215
0x803F0F3C, 0x63FF45D5
0x803F0F44, 0x60000000
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0A3AC
0x803F0F4C, 0x63DE3923
0x803F0F3C, 0x3FE0ED71
0x803F0F44, 0x63FFD121
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0B450
0x803F0F4C, 0x63DE51A4
0x803F0F3C, 0x3FE01414
0x803F0F44, 0x63FF2C18
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC09B6A
0x803F0F4C, 0x63DE5163
0x803F0F3C, 0x3FE0A255
0x803F0F44, 0x63FF2C04
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC09B0D
0x803F0F4C, 0x63DE18C3
0x803F0F3C, 0x3FE09855
0x803F0F44, 0x63FF5454
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC08269
0x803F0F4C, 0x63DE18C2
0x803F0F3C, 0x3FE08515
0x803F0F44, 0x63FFA507
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0B470
0x803F0F4C, 0x63DE4184
0x803F0F3C, 0x3FE02333
0x803F0F44, 0x63FF1515
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0BCED
0x803F0F4C, 0x63DE5A04
0x803F0F3C, 0x3FE0C0C0
0x803F0F44, 0x63FF40C0
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC06AEA
0x803F0F4C, 0x63DE20C2
0x803F0F3C, 0x3FE031E1
0x803F0F44, 0x63FF6901
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0A3AC
0x803F0F4C, 0x63DE3143
0x803F0F3C, 0x394000B5
0x803F0F44, 0x99500000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FE0C048
0x803F0F44, 0x63FFB840
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0B4AC
0x803F0F4C, 0x63DE7B08
0x803F0F3C, 0x3FE00090
0x803F0F44, 0x63FF8A8F
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0FFFF
0x803F0F4C, 0x63DEAC29
0x803F0F3C, 0x3FE03F75
0x803F0F44, 0x63FF5555
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0942D
0x803F0F4C, 0x63DE4164
0x803F0F3C, 0x3FE0061F
0x803F0F44, 0x63FF7975
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC08B49
0x803F0F4C, 0x63DE4963
0x803F0F3C, 0x3FE05551
0x803F0F44, 0x63FFF448
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC09C0A
0x803F0F4C, 0x63DE5A04
0x803F0F3C, 0x3FE02010
0x803F0F44, 0x63FFD0D0
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC09C0B
0x803F0F4C, 0x63DE4144
0x803F0F3C, 0x3FE00000
0x803F0F44, 0x63FF0072
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0A3CB
0x803F0F4C, 0x63DE3902
0x803F0F3C, 0x3FE0D215
0x803F0F44, 0x63FF0506
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC07AE9
0x803F0F4C, 0x63DE20A1
0x803F0F3C, 0x3FE01044
0x803F0F44, 0x63FFB466
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC09BCA
0x803F0F4C, 0x63DE51C4
0x803F0F3C, 0x3FE0B1B1
0x803F0F44, 0x63FF119D
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99500000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FC0CD53
0x803F0F44, 0x63DE51C4
0x803F0F4C, 0x3FE06457
0x803F0F3C, 0x63FF6575
0x803F0F44, 0x60000000
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0A42E
0x803F0F4C, 0x63DE3943
0x803F0F3C, 0x3FE0B712
0x803F0F44, 0x63FF2904
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0A42E
0x803F0F4C, 0x63DE4983
0x803F0F3C, 0x3FE015BD
0x803F0F44, 0x63FF05B5
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0B4AB
0x803F0F4C, 0x63DE59E3
0x803F0F3C, 0x3FE014D4
0x803F0F44, 0x63FF545B
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0C54E
0x803F0F4C, 0x63DE8307
0x803F0F3C, 0x3FE00705
0x803F0F44, 0x63FF0D05
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0938A
0x803F0F4C, 0x63DE4963
0x803F0F3C, 0x3FE05C5F
0x803F0F44, 0x63FF5975
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0AC4C
0x803F0F4C, 0x63DE3924
0x803F0F3C, 0x3FE00907
0x803F0F44, 0x63FFF477
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0CD8F
0x803F0F4C, 0x63DE7AE5
0x803F0F3C, 0x3FE05070
0x803F0F44, 0x63FF6060
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0DDD0
0x803F0F4C, 0x63DE72A5
0x803F0F3C, 0x3FE01F15
0x803F0F44, 0x63FF1515
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0B4AD
0x803F0F4C, 0x63DE51C4
0x803F0F3C, 0x394000B5
0x803F0F44, 0x99500000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FE0C040
0x803F0F44, 0x63FF8E55
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC09BAA
0x803F0F4C, 0x63DE6A45
0x803F0F3C, 0x3FE005EC
0x803F0F44, 0x63FFE04D
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0CD90
0x803F0F4C, 0x63DE6A85
0x803F0F3C, 0x3FE0C84E
0x803F0F44, 0x63FF4545
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0B48C
0x803F0F4C, 0x63DE6244
0x803F0F3C, 0x3FE017D6
0x803F0F44, 0x63FF5454
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0B46C
0x803F0F4C, 0x63DE51A3
0x803F0F3C, 0x3FE04545
0x803F0F44, 0x63FF095F
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0AC2C
0x803F0F4C, 0x63DE59E4
0x803F0F3C, 0x3FE05450
0x803F0F44, 0x63FF903C
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0C52F
0x803F0F4C, 0x63DE7AA4
0x803F0F3C, 0x3FE08181
0x803F0F44, 0x63FF8181
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC07244
0x803F0F4C, 0x63DE5161
0x803F0F3C, 0x3FE0F595
0x803F0F44, 0x63FF2F13
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0BCED
0x803F0F4C, 0x63DE61E2
0x803F0F3C, 0x3FE00101
0x803F0F44, 0x63FF0181
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0A368
0x803F0F4C, 0x63DE4982
0x803F0F3C, 0x3FE0D0C8
0x803F0F44, 0x63FF6540
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99500000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FC0D553
0x803F0F44, 0x63DE3145
0x803F0F4C, 0x3FE04143
0x803F0F3C, 0x63FF6054
0x803F0F44, 0x60000000
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0D552
0x803F0F4C, 0x63DE3967
0x803F0F3C, 0x3FE05D35
0x803F0F44, 0x63FF1514
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0E5B5
0x803F0F4C, 0x63DE62CA
0x803F0F3C, 0x3FE05E50
0x803F0F44, 0x63FF7250
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0D532
0x803F0F4C, 0x63DE4164
0x803F0F3C, 0x3FE00402
0x803F0F44, 0x63FF0309
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0A346
0x803F0F4C, 0x63DE20C2
0x803F0F3C, 0x3FE01535
0x803F0F44, 0x63FF2525
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0BC6F
0x803F0F4C, 0x63DE2903
0x803F0F3C, 0x3FE05555
0x803F0F44, 0x63FF5B5C
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC08B6A
0x803F0F4C, 0x63DE3143
0x803F0F3C, 0x3FE0156F
0x803F0F44, 0x63FF4072
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0C4B0
0x803F0F4C, 0x63DE59E6
0x803F0F3C, 0x3FE05400
0x803F0F44, 0x63FFF8B8
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0CD32
0x803F0F4C, 0x63DE3123
0x803F0F3C, 0x3FE06D49
0x803F0F44, 0x63FF0101
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0B3EB
0x803F0F4C, 0x63DE4184
0x803F0F3C, 0x394000B5
0x803F0F44, 0x99500000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FE04774
0x803F0F44, 0x63FF66FC
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0B490
0x803F0F4C, 0x63DE6227
0x803F0F3C, 0x3FE010BC
0x803F0F44, 0x63FF2820
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0C48E
0x803F0F4C, 0x63DE39C7
0x803F0F3C, 0x3FE02002
0x803F0F44, 0x63FF0517
