0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x62109170
0x803F0F44, 0x3E20C550
0x803F0F4C, 0x62316A44
0x803F0F34, 0x3E404040
0x803F0F3C, 0x62524040
0x803F0F44, 0x3E60FF9A
0x803F0F4C, 0x6273DE53
0x803F0F34, 0x3E807870
0x803F0F3C, 0x62947060
0x803F0F44, 0x3EA0E610
0x803F0F4C, 0x62B572C6
0x803F0F34, 0x3EC00606
0x803F0F3C, 0x62D60E02
0x803F0F44, 0x3EE0C54F
0x803F0F4C, 0x62F7C52E
0x803F0F34, 0x3F0011A4
0x803F0F3C, 0x63187D79
0x803F0F44, 0x3F20FF77
0x803F0F4C, 0x6339CD2F
0x803F0F34, 0x3F400101
0x803F0F3C, 0x635A0109
0x803F0F44, 0x3F60C52F
0x803F0F4C, 0x637BC52E
0x803F0F34, 0x3F800C35
0x803F0F3C, 0x639C1325
0x803F0F44, 0x3FA0C52E
0x803F0F4C, 0x63BD5A04
0x803F0F34, 0x3FC01715
0x803F0F3C, 0x63DE1515
0x803F0F44, 0x3FE0BD0E
0x803F0F4C, 0x63FFBCCE
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x621091AC
0x803F0F44, 0x3E20B5A5
0x803F0F4C, 0x62312F05
0x803F0F34, 0x3E40BCEE
0x803F0F3C, 0x625259E4
0x803F0F44, 0x3E603525
0x803F0F4C, 0x62730505
0x803F0F34, 0x3E80BCCE
0x803F0F3C, 0x62949389
0x803F0F44, 0x3EA00000
0x803F0F4C, 0x62B53A15
0x803F0F34, 0x3EC0B4CD
0x803F0F3C, 0x62D6B48D
0x803F0F44, 0x3EE09589
0x803F0F4C, 0x62F7252F
0x803F0F34, 0x3F00AC8D
0x803F0F3C, 0x6318AC6D
0x803F0F44, 0x3F2095AB
0x803F0F4C, 0x63390901
0x803F0F34, 0x3F40B48D
0x803F0F3C, 0x635A82E7
0x803F0F44, 0x3F600000
0x803F0F4C, 0x637BA055
0x803F0F34, 0x3F80B46D
0x803F0F3C, 0x639C6A66
0x803F0F44, 0x3FA00800
0x803F0F4C, 0x63BD00D5
0x803F0F34, 0x3FC0A44D
0x803F0F3C, 0x63DEA42C
0x803F0F44, 0x3FE0AD29
0x803F0F4C, 0x63FF3D0D
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x621091E8
0x803F0F44, 0x3E209C0C
0x803F0F4C, 0x623151E5
0x803F0F34, 0x3E400101
0x803F0F3C, 0x62520103
0x803F0F44, 0x3E60AC4D
0x803F0F4C, 0x627359E4
0x803F0F34, 0x3E800000
0x803F0F3C, 0x62940055
0x803F0F44, 0x3EA09C0C
0x803F0F4C, 0x62B549A4
0x803F0F34, 0x3EC00200
0x803F0F3C, 0x62D60054
0x803F0F44, 0x3EE093EC
0x803F0F4C, 0x62F73943
0x803F0F34, 0x3F005050
0x803F0F3C, 0x63185050
0x803F0F44, 0x3F209C4D
0x803F0F4C, 0x63396267
0x803F0F34, 0x3F40B5B0
0x803F0F3C, 0x635AA020
0x803F0F44, 0x3F609C0C
0x803F0F4C, 0x637B4142
0x803F0F34, 0x3F805050
0x803F0F3C, 0x639C5050
0x803F0F44, 0x3FA0E6D8
0x803F0F4C, 0x63BDA44D
0x803F0F34, 0x3FC0555F
0x803F0F3C, 0x63DE5B58
0x803F0F44, 0x3FE0A4AE
0x803F0F4C, 0x63FF49E6
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x62109224
0x803F0F44, 0x3E205504
0x803F0F4C, 0x6231040C
0x803F0F34, 0x3E40A4AE
0x803F0F3C, 0x62525227
0x803F0F44, 0x3E605701
0x803F0F4C, 0x62730101
0x803F0F34, 0x3E80D698
0x803F0F3C, 0x6294A4AE
0x803F0F44, 0x3EA055F7
0x803F0F4C, 0x62B50000
0x803F0F34, 0x3EC0CDF3
0x803F0F3C, 0x62D64A06
0x803F0F44, 0x3EE0A901
0x803F0F4C, 0x62F70101
0x803F0F34, 0x3F007B4B
0x803F0F3C, 0x63182903
0x803F0F44, 0x3F200101
0x803F0F4C, 0x63390101
0x803F0F34, 0x3F406A45
0x803F0F3C, 0x635A4982
0x803F0F44, 0x3F600404
0x803F0F4C, 0x637B0404
0x803F0F34, 0x3F807B6B
0x803F0F3C, 0x639C3122
0x803F0F44, 0x3FA00101
0x803F0F4C, 0x63BD0101
0x803F0F34, 0x3FC06A65
0x803F0F3C, 0x63DE5A04
0x803F0F44, 0x3FE08404
0x803F0F4C, 0x63FF0C04
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x62109260
0x803F0F44, 0x3E20A46D
0x803F0F4C, 0x62316A86
0x803F0F34, 0x3E407050
0x803F0F3C, 0x62525058
0x803F0F44, 0x3E60BD2F
0x803F0F4C, 0x62735A04
0x803F0F34, 0x3E800040
0x803F0F3C, 0x62944040
0x803F0F44, 0x3EA0940C
0x803F0F4C, 0x62B56245
0x803F0F34, 0x3EC05050
0x803F0F3C, 0x62D65850
0x803F0F44, 0x3EE0C591
0x803F0F4C, 0x62F75205
0x803F0F34, 0x3F006A40
0x803F0F3C, 0x63184040
0x803F0F44, 0x3F20C550
0x803F0F4C, 0x63399C2B
0x803F0F34, 0x3F400075
0x803F0F3C, 0x635A5557
0x803F0F44, 0x3F60CD91
0x803F0F4C, 0x637B9BEA
0x803F0F34, 0x3F800050
0x803F0F3C, 0x639CD0D0
0x803F0F44, 0x3FA0CDD1
0x803F0F4C, 0x63BD9C4B
0x803F0F34, 0x3FC05557
0x803F0F3C, 0x63DE2280
0x803F0F44, 0x3FE0BD0F
0x803F0F4C, 0x63FF7B08
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x6210929C
0x803F0F44, 0x3E209090
0x803F0F4C, 0x62311010
0x803F0F34, 0x3E40BD0F
0x803F0F3C, 0x625272A7
0x803F0F44, 0x3E60D0D0
0x803F0F4C, 0x6273D050
0x803F0F34, 0x3E80C54F
0x803F0F3C, 0x6294BD0F
0x803F0F44, 0x3EA05500
0x803F0F4C, 0x62B5A857
0x803F0F34, 0x3EC0B4CE
0x803F0F3C, 0x62D66245
0x803F0F44, 0x3EE0D050
0x803F0F4C, 0x62F75051
0x803F0F34, 0x3F00BCEE
0x803F0F3C, 0x631872E7
0x803F0F44, 0x3F200000
0x803F0F4C, 0x63390055
0x803F0F34, 0x3F40CD30
0x803F0F3C, 0x635AA40A
0x803F0F44, 0x3F60B500
0x803F0F4C, 0x637B000E
0x803F0F34, 0x3F80CD90
0x803F0F3C, 0x639C7AC6
0x803F0F44, 0x3FA0D500
0x803F0F4C, 0x63BD0000
0x803F0F34, 0x3FC0D5B5
0x803F0F3C, 0x63DEB48E
0x803F0F44, 0x3FE0F715
0x803F0F4C, 0x63FF1715
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x621092D8
0x803F0F44, 0x3E20DE32
0x803F0F4C, 0x6231C54F
0x803F0F34, 0x3E407878
0x803F0F3C, 0x6252785E
0x803F0F44, 0x3E60E654
0x803F0F4C, 0x62737AC5
0x803F0F34, 0x3E805501
0x803F0F3C, 0x62940181
0x803F0F44, 0x3EA0B4EE
0x803F0F4C, 0x62B56224
0x803F0F34, 0x3EC05540
0x803F0F3C, 0x62D640C0
0x803F0F44, 0x3EE0DE14
0x803F0F4C, 0x62F79BAA
0x803F0F34, 0x3F00A1C1
0x803F0F3C, 0x63180187
0x803F0F44, 0x3F20C54F
0x803F0F4C, 0x63397AC5
0x803F0F34, 0x3F404242
0x803F0F3C, 0x635A4042
0x803F0F44, 0x3F60AC4B
0x803F0F4C, 0x637B4982
0x803F0F34, 0x3F805505
0x803F0F3C, 0x639C0000
0x803F0F44, 0x3FA09BE7
0x803F0F4C, 0x63BD51A3
0x803F0F34, 0x3FC0557F
0x803F0F3C, 0x63DE0A00
0x803F0F44, 0x3FE0E5CD
0x803F0F4C, 0x63FFA40B
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x62109314
0x803F0F44, 0x3E205A50
0x803F0F4C, 0x62317050
0x803F0F34, 0x3E40F778
0x803F0F3C, 0x6252DD6C
0x803F0F44, 0x3E60D515
0x803F0F4C, 0x62731595
0x803F0F34, 0x3E808B68
0x803F0F3C, 0x62943921
0x803F0F44, 0x3EA055A0
0x803F0F4C, 0x62B5A000
0x803F0F34, 0x3EC08B89
0x803F0F3C, 0x62D64142
0x803F0F44, 0x3EE05502
0x803F0F4C, 0x62F70000
0x803F0F34, 0x3F00D54B
0x803F0F3C, 0x6318A40A
0x803F0F44, 0x3F20D535
0x803F0F4C, 0x63392515
0x803F0F34, 0x3F40A42B
0x803F0F3C, 0x635A93EB
0x803F0F44, 0x3F6055D7
0x803F0F4C, 0x637BD2A0
0x803F0F34, 0x3F80E672
0x803F0F3C, 0x639C6A64
0x803F0F44, 0x3FA05B70
0x803F0F4C, 0x63BD5050
0x803F0F34, 0x3FC0B4ED
0x803F0F3C, 0x63DE8B8A
0x803F0F44, 0x3FE05555
0x803F0F4C, 0x63FF575C
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x62109350
0x803F0F44, 0x3E20D5D0
0x803F0F4C, 0x62316A64
0x803F0F34, 0x3E405050
0x803F0F3C, 0x62525252
0x803F0F44, 0x3E60F77C
0x803F0F4C, 0x6273A3EB
0x803F0F34, 0x3E805654
0x803F0F3C, 0x62945454
0x803F0F44, 0x3EA0EF39
0x803F0F4C, 0x62B559E4
0x803F0F34, 0x3EC0D595
0x803F0F3C, 0x62D61515
0x803F0F44, 0x3EE0C52E
0x803F0F4C, 0x62F793C9
0x803F0F34, 0x3F005171
0x803F0F3C, 0x6318E18B
0x803F0F44, 0x3F20FFDD
0x803F0F4C, 0x633972A6
0x803F0F34, 0x3F401515
0x803F0F3C, 0x635A1717
0x803F0F44, 0x3F60CD4D
0x803F0F4C, 0x637BA3E8
0x803F0F34, 0x3F808784
0x803F0F3C, 0x639C060E
0x803F0F44, 0x3FA0E693
0x803F0F4C, 0x63BD9BE8
0x803F0F34, 0x3FC05250
0x803F0F3C, 0x63DE5050
0x803F0F44, 0x3FE0EEF5
0x803F0F4C, 0x63FFA449
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x6210938C
0x803F0F44, 0x3E208505
0x803F0F4C, 0x62310535
0x803F0F34, 0x3E40E652
0x803F0F3C, 0x6252A408
0x803F0F44, 0x3E6050D0
0x803F0F4C, 0x62735050
0x803F0F34, 0x3E80E673
0x803F0F3C, 0x62949BC8
0x803F0F44, 0x3EA03515
0x803F0F4C, 0x62B51515
0x803F0F34, 0x3EC0E695
0x803F0F3C, 0x62D693A7
0x803F0F44, 0x3EE0DA58
0x803F0F4C, 0x62F75858
0x803F0F34, 0x3F00FFDE
0x803F0F3C, 0x63188B47
0x803F0F44, 0x3F203535
0x803F0F4C, 0x63391515
0x803F0F34, 0x3F40F75B
0x803F0F3C, 0x635AAC4A
0x803F0F44, 0x3F605050
0x803F0F4C, 0x637B787C
0x803F0F34, 0x3F80F716
0x803F0F3C, 0x639C7AC6
0x803F0F44, 0x3FA03535
0x803F0F4C, 0x63BD1515
0x803F0F34, 0x3FC0C54F
0x803F0F3C, 0x63DE72C6
0x803F0F44, 0x3FE04080
0x803F0F4C, 0x63FF0000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x621093C8
0x803F0F44, 0x3E20F758
0x803F0F4C, 0x6231EEB5
0x803F0F34, 0x3E406060
0x803F0F3C, 0x6252607A
0x803F0F44, 0x3E60DE12
0x803F0F4C, 0x6273B4CD
0x803F0F34, 0x3E805858
0x803F0F3C, 0x62947071
0x803F0F44, 0x3EA0EEB5
0x803F0F4C, 0x62B57AA5
0x803F0F34, 0x3EC00000
0x803F0F3C, 0x62D60055
0x803F0F44, 0x3EE0EE2F
0x803F0F4C, 0x62F78307
0x803F0F34, 0x3F000109
0x803F0F3C, 0x631809F5
0x803F0F44, 0x3F20E652
0x803F0F4C, 0x6339C52E
0x803F0F34, 0x3F405555
0x803F0F3C, 0x635A5554
0x803F0F44, 0x3F60C4AE
0x803F0F4C, 0x637B59C4
0x803F0F34, 0x3F800F5B
0x803F0F3C, 0x639CD151
0x803F0F44, 0x3FA0B44C
0x803F0F4C, 0x63BD3103
0x803F0F34, 0x3FC000D1
0x803F0F3C, 0x63DE56F5
0x803F0F44, 0x3FE0C50E
0x803F0F4C, 0x63FF59E4
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x62109404
0x803F0F44, 0x3E200505
0x803F0F4C, 0x62310505
0x803F0F34, 0x3E40B4AD
0x803F0F3C, 0x625259E4
0x803F0F44, 0x3E600505
0x803F0F4C, 0x627385C5
0x803F0F34, 0x3E80ABEB
0x803F0F3C, 0x62944984
0x803F0F44, 0x3EA006DB
0x803F0F4C, 0x62B5435D
0x803F0F34, 0x3EC0A3AA
0x803F0F3C, 0x62D628E3
0x803F0F44, 0x3EE04C11
0x803F0F4C, 0x62F79675
0x803F0F34, 0x3F007A25
0x803F0F3C, 0x63184101
0x803F0F44, 0x3F206704
0x803F0F4C, 0x63390402
0x803F0F34, 0x3F4061E4
0x803F0F3C, 0x635A4922
0x803F0F44, 0x3F604100
0x803F0F4C, 0x637B0A07
0x803F0F34, 0x3F80E5CF
0x803F0F3C, 0x639C4184
0x803F0F44, 0x3FA00076
0x803F0F4C, 0x63BD7755
0x803F0F34, 0x3FC0ABEB
0x803F0F3C, 0x63DE41A4
0x803F0F44, 0x3FE0489C
0x803F0F4C, 0x63FF5D55
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x62109440
0x803F0F44, 0x3E2069E5
0x803F0F4C, 0x62314122
0x803F0F34, 0x3E40550C
0x803F0F3C, 0x62520406
0x803F0F44, 0x3E60A44D
0x803F0F4C, 0x627359C4
0x803F0F34, 0x3E805454
0x803F0F3C, 0x62945464
0x803F0F44, 0x3EA09C0D
0x803F0F4C, 0x62B53123
0x803F0F34, 0x3EC01575
0x803F0F3C, 0x62D695F1
0x803F0F44, 0x3EE0AC2E
0x803F0F4C, 0x62F720A2
0x803F0F34, 0x3F004D65
0x803F0F3C, 0x63184541
0x803F0F44, 0x3F2093EB
0x803F0F4C, 0x63394163
0x803F0F34, 0x3F405050
0x803F0F3C, 0x635A5050
0x803F0F44, 0x3F60CE56
0x803F0F4C, 0x637B93EC
0x803F0F34, 0x3F80585C
0x803F0F3C, 0x639C5E55
0x803F0F44, 0x3FA09BAC
0x803F0F4C, 0x63BD3102
0x803F0F34, 0x3FC07855
0x803F0F3C, 0x63DE7489
0x803F0F44, 0x3FE09BCC
0x803F0F4C, 0x63FF28C2
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x6210947C
0x803F0F44, 0x3E200095
0x803F0F4C, 0x62310155
0x803F0F34, 0x3E40DEFA
0x803F0F3C, 0x6252ACCF
0x803F0F44, 0x3E60003B
0x803F0F4C, 0x6273B755
0x803F0F34, 0x3E80CE34
0x803F0F3C, 0x62947B2A
0x803F0F44, 0x3EA02901
0x803F0F4C, 0x62B581FD
0x803F0F34, 0x3EC09C0C
0x803F0F3C, 0x62D661E4
0x803F0F44, 0x3EE02A75
0x803F0F4C, 0x62F70F5F
0x803F0F34, 0x3F00A3CD
0x803F0F3C, 0x63184123
0x803F0F44, 0x3F20E191
0x803F0F4C, 0x63399111
0x803F0F34, 0x3F40834A
0x803F0F3C, 0x635A4184
0x803F0F44, 0x3F600101
0x803F0F4C, 0x637B0102
0x803F0F34, 0x3F806A65
0x803F0F3C, 0x639C6224
0x803F0F44, 0x3FA02404
0x803F0F4C, 0x63BDB400
0x803F0F34, 0x3FC07AA8
0x803F0F3C, 0x63DE4144
0x803F0F44, 0x3FE03C24
0x803F0F4C, 0x63FF3C56
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x621094B8
0x803F0F44, 0x3E20B46F
0x803F0F4C, 0x623151C4
0x803F0F34, 0x3E402507
0x803F0F3C, 0x62521785
0x803F0F44, 0x3E6093EC
0x803F0F4C, 0x62735A04
0x803F0F34, 0x3E80D0D0
0x803F0F3C, 0x6294D0D0
0x803F0F44, 0x3EA0C5B2
0x803F0F4C, 0x62B56AC8
0x803F0F34, 0x3EC0404A
0x803F0F3C, 0x62D6607F
0x803F0F44, 0x3EE0AC0E
0x803F0F4C, 0x62F759C4
0x803F0F34, 0x3F004EC9
0x803F0F3C, 0x63184260
0x803F0F44, 0x3F20AC4E
0x803F0F4C, 0x633949A4
0x803F0F34, 0x3F40DF54
0x803F0F3C, 0x635A5223
0x803F0F44, 0x3F60DE33
0x803F0F4C, 0x637BA46D
0x803F0F34, 0x3F80007F
0x803F0F3C, 0x639C7555
0x803F0F44, 0x3FA0B4CE
0x803F0F4C, 0x63BD72A7
0x803F0F34, 0x3FC01010
0x803F0F3C, 0x63DE9010
0x803F0F44, 0x3FE0B42E
0x803F0F4C, 0x63FF6205
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x621094F4
0x803F0F44, 0x3E207B64
0x803F0F4C, 0x6231545C
0x803F0F34, 0x3E40A3AB
0x803F0F3C, 0x62526A46
0x803F0F44, 0x3E60BC1F
0x803F0F4C, 0x6273C252
0x803F0F34, 0x3E809C0C
0x803F0F3C, 0x62945A04
0x803F0F44, 0x3EA0D250
0x803F0F4C, 0x62B55252
0x803F0F34, 0x3EC08B09
0x803F0F3C, 0x62D65162
0x803F0F44, 0x3EE05555
0x803F0F4C, 0x62F75654
0x803F0F34, 0x3F00A3EC
0x803F0F3C, 0x63183122
0x803F0F44, 0x3F203215
0x803F0F4C, 0x633945D5
0x803F0F34, 0x3F40A3AC
0x803F0F3C, 0x635A3923
0x803F0F44, 0x3F60ED71
0x803F0F4C, 0x637BD121
0x803F0F34, 0x3F80B450
0x803F0F3C, 0x639C51A4
0x803F0F44, 0x3FA01414
0x803F0F4C, 0x63BD2C18
0x803F0F34, 0x3FC09B6A
0x803F0F3C, 0x63DE5163
0x803F0F44, 0x3FE0A255
0x803F0F4C, 0x63FF2C04
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x62109530
0x803F0F44, 0x3E209B0D
0x803F0F4C, 0x623118C3
0x803F0F34, 0x3E409855
0x803F0F3C, 0x62525454
0x803F0F44, 0x3E608269
0x803F0F4C, 0x627318C2
0x803F0F34, 0x3E808515
0x803F0F3C, 0x6294A507
0x803F0F44, 0x3EA0B470
0x803F0F4C, 0x62B54184
0x803F0F34, 0x3EC02333
0x803F0F3C, 0x62D61515
0x803F0F44, 0x3EE0BCED
0x803F0F4C, 0x62F75A04
0x803F0F34, 0x3F00C0C0
0x803F0F3C, 0x631840C0
0x803F0F44, 0x3F206AEA
0x803F0F4C, 0x633920C2
0x803F0F34, 0x3F4031E1
0x803F0F3C, 0x635A6901
0x803F0F44, 0x3F60A3AC
0x803F0F4C, 0x637B3143
0x803F0F34, 0x3F80C048
0x803F0F3C, 0x639CB840
0x803F0F44, 0x3FA0B4AC
0x803F0F4C, 0x63BD7B08
0x803F0F34, 0x3FC00090
0x803F0F3C, 0x63DE8A8F
0x803F0F44, 0x3FE0FFFF
0x803F0F4C, 0x63FFAC29
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x6210956C
0x803F0F44, 0x3E203F75
0x803F0F4C, 0x62315555
0x803F0F34, 0x3E40942D
0x803F0F3C, 0x62524164
0x803F0F44, 0x3E60061F
0x803F0F4C, 0x62737975
0x803F0F34, 0x3E808B49
0x803F0F3C, 0x62944963
0x803F0F44, 0x3EA05551
0x803F0F4C, 0x62B5F448
0x803F0F34, 0x3EC09C0A
0x803F0F3C, 0x62D65A04
0x803F0F44, 0x3EE02010
0x803F0F4C, 0x62F7D0D0
0x803F0F34, 0x3F009C0B
0x803F0F3C, 0x63184144
0x803F0F44, 0x3F200000
0x803F0F4C, 0x63390072
0x803F0F34, 0x3F40A3CB
0x803F0F3C, 0x635A3902
0x803F0F44, 0x3F60D215
0x803F0F4C, 0x637B0506
0x803F0F34, 0x3F807AE9
0x803F0F3C, 0x639C20A1
0x803F0F44, 0x3FA01044
0x803F0F4C, 0x63BDB466
0x803F0F34, 0x3FC09BCA
0x803F0F3C, 0x63DE51C4
0x803F0F44, 0x3FE0B1B1
0x803F0F4C, 0x63FF119D
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x621095A8
0x803F0F44, 0x3E20CD53
0x803F0F4C, 0x623151C4
0x803F0F34, 0x3E406457
0x803F0F3C, 0x62526575
0x803F0F44, 0x3E60A42E
0x803F0F4C, 0x62733943
0x803F0F34, 0x3E80B712
0x803F0F3C, 0x62942904
0x803F0F44, 0x3EA0A42E
0x803F0F4C, 0x62B54983
0x803F0F34, 0x3EC015BD
0x803F0F3C, 0x62D605B5
0x803F0F44, 0x3EE0B4AB
0x803F0F4C, 0x62F759E3
0x803F0F34, 0x3F0014D4
0x803F0F3C, 0x6318545B
0x803F0F44, 0x3F20C54E
0x803F0F4C, 0x63398307
0x803F0F34, 0x3F400705
0x803F0F3C, 0x635A0D05
0x803F0F44, 0x3F60938A
0x803F0F4C, 0x637B4963
0x803F0F34, 0x3F805C5F
0x803F0F3C, 0x639C5975
0x803F0F44, 0x3FA0AC4C
0x803F0F4C, 0x63BD3924
0x803F0F34, 0x3FC00907
0x803F0F3C, 0x63DEF477
0x803F0F44, 0x3FE0CD8F
0x803F0F4C, 0x63FF7AE5
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x621095E4
0x803F0F44, 0x3E205070
0x803F0F4C, 0x62316060
0x803F0F34, 0x3E40DDD0
0x803F0F3C, 0x625272A5
0x803F0F44, 0x3E601F15
0x803F0F4C, 0x62731515
0x803F0F34, 0x3E80B4AD
0x803F0F3C, 0x629451C4
0x803F0F44, 0x3EA0C040
0x803F0F4C, 0x62B58E55
0x803F0F34, 0x3EC09BAA
0x803F0F3C, 0x62D66A45
0x803F0F44, 0x3EE005EC
0x803F0F4C, 0x62F7E04D
0x803F0F34, 0x3F00CD90
0x803F0F3C, 0x63186A85
0x803F0F44, 0x3F20C84E
0x803F0F4C, 0x63394545
0x803F0F34, 0x3F40B48C
0x803F0F3C, 0x635A6244
0x803F0F44, 0x3F6017D6
0x803F0F4C, 0x637B5454
0x803F0F34, 0x3F80B46C
0x803F0F3C, 0x639C51A3
0x803F0F44, 0x3FA04545
0x803F0F4C, 0x63BD095F
