0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF0F14
0x803F0F34, 0x3DC03E60
0x803F0F3C, 0x61CE80AE
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF0F18
0x803F0F34, 0x3DC09253
0x803F0F3C, 0x61CED334
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF0F1C
0x803F0F34, 0x3DC03821
0x803F0F3C, 0x61CE0020
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF0F20
0x803F0F34, 0x3DC04BD2
0x803F0F3C, 0x61CE2964
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF0F24
0x803F0F34, 0x3DC03B80
0x803F0F3C, 0x61CE2848
0x803F0F44, 0x3DE0802B
0x803F0F4C, 0x91CFCA44
0x803F0F34, 0x3DC03B80
0x803F0F3C, 0x61CE3808
0x803F0F44, 0x3DE0802B
0x803F0F4C, 0x91CFCA4C
0x803F0F34, 0x3DC04808
0x803F0F3C, 0x61CEAFCC
0x803F0F44, 0x3DE0802A
0x803F0F4C, 0x91CF6720
0x803F0F34, 0x3DC02C04
0x803F0F3C, 0x61CE6901
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF16EC
0x803F0F34, 0x3DC04182
0x803F0F3C, 0x61CE000C
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF16F0
0x803F0F34, 0x3DC09421
0x803F0F3C, 0x61CEFF60
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF16F4
0x803F0F34, 0x3DC04BF7
0x803F0F3C, 0x61CE502C
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF16F8
0x803F0F34, 0x3DC03880
0x803F0F3C, 0x61CE5980
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF16FC
0x803F0F34, 0x3DC04BFF
0x803F0F3C, 0x61CEFFF4
0x803F0F44, 0x3DE08033
0x803F0F4C, 0x91CF1700
0x803F0F34, 0x3DC0596F
0x803F0F3C, 0x61CE7520
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CFC18C
0x803F0F34, 0x3DC0676F
0x803F0F3C, 0x61CE7420
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CFC190
0x803F0F34, 0x3DC07468
0x803F0F3C, 0x61CE6520
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CFC194
0x803F0F34, 0x3DC01A06
0x803F0F3C, 0x61CEFF00
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CFC198
0x803F0F34, 0x3DC00001
0x803F0F3C, 0x61CE416E
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CFC19C
0x803F0F34, 0x3DC06369
0x803F0F3C, 0x61CE656E
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CFC1A0
0x803F0F34, 0x3DC07420
0x803F0F3C, 0x61CE4768
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CFC1A4
0x803F0F34, 0x3DC06F73
0x803F0F3C, 0x61CE7420
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CFC1A8
0x803F0F34, 0x3DC05368
0x803F0F3C, 0x61CE6970
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CFC1AC
0x803F0F34, 0x3DC02043
0x803F0F3C, 0x61CE6861
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CFC1B0
0x803F0F34, 0x3DC07274
0x803F0F3C, 0x61CE1A06
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CFC1B4
0x803F0F34, 0x3DC0FF00
0x803F0F3C, 0x61CE0000
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CFC1B8
0x803F0F34, 0x3DC0210A
0x803F0F3C, 0x61CE4576
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CFC1BC
0x803F0F34, 0x3DC0656E
0x803F0F3C, 0x61CE206D
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CFC1C0
0x803F0F34, 0x3DC06F72
0x803F0F3C, 0x61CE6520
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CFC1C4
0x803F0F34, 0x3DC06768
0x803F0F3C, 0x61CE6F73
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CFC1C8
0x803F0F34, 0x3DC0746C
0x803F0F3C, 0x61CE7920
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CFC1CC
0x803F0F34, 0x3DC06175
0x803F0F3C, 0x61CE7261
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CFC1D0
0x803F0F34, 0x3DC02069
0x803F0F3C, 0x61CE7320
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CFC1D4
0x803F0F34, 0x3DC06578
0x803F0F3C, 0x61CE7564
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CFC1D8
0x803F0F34, 0x3DC0696E
0x803F0F3C, 0x61CE670A
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CFC1DC
0x803F0F34, 0x3DC06672
0x803F0F3C, 0x61CE6F6D
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CFC1E0
0x803F0F34, 0x3DC02069
0x803F0F3C, 0x61CE742E
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CFC1E4
0x803F0F34, 0x3DC02049
0x803F0F3C, 0x61CE7420
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CFC1E8
0x803F0F34, 0x3DC07365
0x803F0F3C, 0x61CE656D
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CFC1EC
0x803F0F34, 0x3DC07320
0x803F0F3C, 0x61CE736C
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CFC1F0
0x803F0F34, 0x3DC06967
0x803F0F3C, 0x61CE6874
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CFC1F4
0x803F0F34, 0x3DC06C79
0x803F0F3C, 0x61CE206F
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CFC1F8
0x803F0F34, 0x3DC06C64
0x803F0F3C, 0x61CE6572
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CFC1FC
0x803F0F34, 0x3DC00A74
0x803F0F3C, 0x61CE6861
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CFC200
0x803F0F34, 0x3DC06E20
0x803F0F3C, 0x61CE7468
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CFC204
0x803F0F34, 0x3DC06520
0x803F0F3C, 0x61CE6F74
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CFC208
0x803F0F34, 0x3DC06865
0x803F0F3C, 0x61CE7220
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CFC20C
0x803F0F34, 0x3DC06F6E
0x803F0F3C, 0x61CE652E
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CFC210
0x803F0F34, 0x3DC00A42
0x803F0F3C, 0x61CE7920
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CFC214
0x803F0F34, 0x3DC06174
0x803F0F3C, 0x61CE206C
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CFC218
0x803F0F34, 0x3DC06561
0x803F0F3C, 0x61CE7374
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CFC21C
0x803F0F34, 0x3DC02061
0x803F0F3C, 0x61CE2077
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CFC220
0x803F0F34, 0x3DC06565
0x803F0F3C, 0x61CE6B2E
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CFC224
0x803F0F34, 0x3DC02E2E
0x803F0F3C, 0x61CE0000
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CFC228
0x803F0F34, 0x3DC06974
0x803F0F3C, 0x61CE3F3F
0x803F0F44, 0x3DE080E0
0x803F0F4C, 0x91CF6D18
0x803F0F34, 0x3DC03F20
0x803F0F3C, 0x61CE416C
0x803F0F44, 0x3DE080E0
0x803F0F4C, 0x91CF6D1C
0x803F0F34, 0x3DC07468
0x803F0F3C, 0x61CE6F75
0x803F0F44, 0x3DE080E0
0x803F0F4C, 0x91CF6D20
0x803F0F34, 0x3DC06768
0x803F0F3C, 0x61CE206E
0x803F0F44, 0x3DE080E0
0x803F0F4C, 0x91CF6D24
0x803F0F34, 0x3DC06F77
0x803F0F3C, 0x61CE2074
0x803F0F44, 0x3DE080E0
0x803F0F4C, 0x91CF6D28
0x803F0F34, 0x3DC06861
0x803F0F3C, 0x61CE7420
0x803F0F44, 0x3DE080E0
0x803F0F4C, 0x91CF6D2C
0x803F0F34, 0x3DC0796F
0x803F0F3C, 0x61CE750A
0x803F0F44, 0x3DE080E0
0x803F0F4C, 0x91CF6D30
0x803F0F34, 0x3DC07468
0x803F0F3C, 0x61CE696E
0x803F0F44, 0x3DE080E0
0x803F0F4C, 0x91CF6D34
0x803F0F34, 0x3DC06B20
0x803F0F3C, 0x61CE6162
0x803F0F44, 0x3DE080E0
0x803F0F4C, 0x91CF6D38
0x803F0F34, 0x3DC06F75
0x803F0F3C, 0x61CE7420
0x803F0F44, 0x3DE080E0
0x803F0F4C, 0x91CF6D3C
0x803F0F34, 0x3DC06974
0x803F0F3C, 0x61CE2079
0x803F0F44, 0x3DE080E0
0x803F0F4C, 0x91CF6D40
0x803F0F34, 0x3DC06F75
0x803F0F3C, 0x61CE7220
0x803F0F44, 0x3DE080E0
0x803F0F4C, 0x91CF6D44
0x803F0F34, 0x3DC0706F
0x803F0F3C, 0x61CE636B
0x803F0F44, 0x3DE080E0
0x803F0F4C, 0x91CF6D48
0x803F0F34, 0x3DC06574
0x803F0F3C, 0x61CE7320
0x803F0F44, 0x3DE080E0
0x803F0F4C, 0x91CF6D4C
0x803F0F34, 0x3DC06665
0x803F0F3C, 0x61CE656C
0x803F0F44, 0x3DE080E0
0x803F0F4C, 0x91CF6D50
0x803F0F34, 0x3DC00A73
0x803F0F3C, 0x61CE6C69
0x803F0F44, 0x3DE080E0
0x803F0F4C, 0x91CF6D54
0x803F0F34, 0x3DC06768
0x803F0F3C, 0x61CE746C
0x803F0F44, 0x3DE080E0
0x803F0F4C, 0x91CF6D58
0x803F0F34, 0x3DC07920
0x803F0F3C, 0x61CE6865
0x803F0F44, 0x3DE080E0
0x803F0F4C, 0x91CF6D5C
0x803F0F34, 0x3DC06176
0x803F0F3C, 0x61CE6965
0x803F0F44, 0x3DE080E0
0x803F0F4C, 0x91CF6D60
0x803F0F34, 0x3DC07220
0x803F0F3C, 0x61CE7468
0x803F0F44, 0x3DE080E0
0x803F0F4C, 0x91CF6D64
0x803F0F34, 0x3DC0616E
0x803F0F3C, 0x61CE206E
0x803F0F44, 0x3DE080E0
0x803F0F4C, 0x91CF6D68
0x803F0F34, 0x3DC06F72
0x803F0F3C, 0x61CE6D61
0x803F0F44, 0x3DE080E0
0x803F0F4C, 0x91CF6D6C
0x803F0F34, 0x3DC06C2E
0x803F0F3C, 0x61CE0A4D
0x803F0F44, 0x3DE080E0
0x803F0F4C, 0x91CF6D70
0x803F0F34, 0x3DC06179
0x803F0F3C, 0x61CE6265
0x803F0F44, 0x3DE080E0
0x803F0F4C, 0x91CF6D74
0x803F0F34, 0x3DC0201A
0x803F0F3C, 0x61CE06FF
0x803F0F44, 0x3DE080E0
0x803F0F4C, 0x91CF6D78
0x803F0F34, 0x3DC00000
0x803F0F3C, 0x61CE0153
0x803F0F44, 0x3DE080E0
0x803F0F4C, 0x91CF6D7C
0x803F0F34, 0x3DC06F6D
0x803F0F3C, 0x61CE6574
0x803F0F44, 0x3DE080E0
0x803F0F4C, 0x91CF6D80
0x803F0F34, 0x3DC06869
0x803F0F3C, 0x61CE6E67
0x803F0F44, 0x3DE080E0
0x803F0F4C, 0x91CF6D84
0x803F0F34, 0x3DC0201A
0x803F0F3C, 0x61CE06FF
0x803F0F44, 0x3DE080E0
0x803F0F4C, 0x91CF6D88
0x803F0F34, 0x3DC00000
0x803F0F3C, 0x61CE0065
0x803F0F44, 0x3DE080E0
0x803F0F4C, 0x91CF6D8C
0x803F0F34, 0x3DC06C73
0x803F0F3C, 0x61CE6520
0x803F0F44, 0x3DE080E0
0x803F0F4C, 0x91CF6D90
0x803F0F34, 0x3DC07761
0x803F0F3C, 0x61CE7320
0x803F0F44, 0x3DE080E0
0x803F0F4C, 0x91CF6D94
0x803F0F34, 0x3DC06869
0x803F0F3C, 0x61CE6464
0x803F0F44, 0x3DE080E0
0x803F0F4C, 0x91CF6D98
0x803F0F34, 0x3DC0656E
0x803F0F3C, 0x61CE2069
0x803F0F44, 0x3DE080E0
0x803F0F4C, 0x91CF6D9C
0x803F0F34, 0x3DC06E20
0x803F0F3C, 0x61CE7468
0x803F0F44, 0x3DE080E0
0x803F0F4C, 0x91CF6DA0
0x803F0F34, 0x3DC06973
0x803F0F3C, 0x61CE2063
0x803F0F44, 0x3DE080E0
0x803F0F4C, 0x91CF6DA4
0x803F0F34, 0x3DC06865
0x803F0F3C, 0x61CE7374
0x803F0F44, 0x3DE080E0
0x803F0F4C, 0x91CF6DA8
0x803F0F34, 0x3DC02E2E
0x803F0F3C, 0x61CE2E00
0x803F0F44, 0x3DE080E0
0x803F0F4C, 0x91CF6DAC
0x803F0F34, 0x3DC07473
0x803F0F3C, 0x61CE003F
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CFE4B4
0x803F0F34, 0x3DC03F3F
0x803F0F3C, 0x61CE0000
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CFE4B8
0x803F0F34, 0x3DC00100
0x803F0F3C, 0x61CE0A54
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF4144
0x803F0F34, 0x3DC06865
0x803F0F3C, 0x61CE7265
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF4148
0x803F0F34, 0x3DC02069
0x803F0F3C, 0x61CE7320
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF414C
0x803F0F34, 0x3DC06120
0x803F0F3C, 0x61CE1A06
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF4150
0x803F0F34, 0x3DC0FF00
0x803F0F3C, 0x61CE0001
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF4154
0x803F0F34, 0x3DC04F6D
0x803F0F3C, 0x61CE696E
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF4158
0x803F0F34, 0x3DC06F75
0x803F0F3C, 0x61CE7320
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF415C
0x803F0F34, 0x3DC0466F
0x803F0F3C, 0x61CE7263
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF4160
0x803F0F34, 0x3DC0651A
0x803F0F3C, 0x61CE06FF
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF4164
0x803F0F34, 0x3DC00000
0x803F0F3C, 0x61CE0020
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF4168
0x803F0F34, 0x3DC06B65
0x803F0F3C, 0x61CE6570
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF416C
0x803F0F34, 0x3DC0696E
0x803F0F3C, 0x61CE6720
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF4170
0x803F0F34, 0x3DC06D65
0x803F0F3C, 0x61CE2066
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF4174
0x803F0F34, 0x3DC0726F
0x803F0F3C, 0x61CE6D0A
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF4178
0x803F0F34, 0x3DC06765
0x803F0F3C, 0x61CE7474
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF417C
0x803F0F34, 0x3DC0696E
0x803F0F3C, 0x61CE6720
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF4180
0x803F0F34, 0x3DC0616E
0x803F0F3C, 0x61CE7920
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF4184
0x803F0F34, 0x3DC0636C
0x803F0F3C, 0x61CE6F73
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF4188
0x803F0F34, 0x3DC06572
0x803F0F3C, 0x61CE2E20
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF418C
0x803F0F34, 0x3DC0596F
0x803F0F3C, 0x61CE7520
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF4190
0x803F0F34, 0x3DC06D75
0x803F0F3C, 0x61CE7374
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF4194
0x803F0F34, 0x3DC02066
0x803F0F3C, 0x61CE696E
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF4198
0x803F0F34, 0x3DC06420
0x803F0F3C, 0x61CE6120
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF419C
0x803F0F34, 0x3DC07761
0x803F0F3C, 0x61CE7920
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF41A0
0x803F0F34, 0x3DC07468
0x803F0F3C, 0x61CE6572
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF41A4
0x803F0F34, 0x3DC0650A
0x803F0F3C, 0x61CE796F
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF41A8
0x803F0F34, 0x3DC07572
0x803F0F3C, 0x61CE7365
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF41AC
0x803F0F34, 0x3DC06C66
0x803F0F3C, 0x61CE2E20
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF41B0
0x803F0F34, 0x3DC04D61
0x803F0F3C, 0x61CE7962
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF41B4
0x803F0F34, 0x3DC06520
0x803F0F3C, 0x61CE1A06
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF41B8
0x803F0F34, 0x3DC0FF00
0x803F0F3C, 0x61CE0001
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF41BC
0x803F0F34, 0x3DC0536F
0x803F0F3C, 0x61CE6D65
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF41C0
0x803F0F34, 0x3DC07468
0x803F0F3C, 0x61CE696E
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF41C4
0x803F0F34, 0x3DC0671A
0x803F0F3C, 0x61CE06FF
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF41C8
0x803F0F34, 0x3DC00000
0x803F0F3C, 0x61CE0020
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF41CC
0x803F0F34, 0x3DC0796F
0x803F0F3C, 0x61CE7520
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF41D0
0x803F0F34, 0x3DC07069
0x803F0F3C, 0x61CE636B
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF41D4
0x803F0F34, 0x3DC06564
0x803F0F3C, 0x61CE2075
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF41D8
0x803F0F34, 0x3DC07020
0x803F0F3C, 0x61CE6F6E
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF41DC
0x803F0F34, 0x3DC02074
0x803F0F3C, 0x61CE6869
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF41E0
0x803F0F34, 0x3DC07320
0x803F0F3C, 0x61CE7175
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF41E4
0x803F0F34, 0x3DC06573
0x803F0F3C, 0x61CE7420
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF41E8
0x803F0F34, 0x3DC0636F
0x803F0F3C, 0x61CE756C
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF41EC
0x803F0F34, 0x3DC06420
0x803F0F3C, 0x61CE6865
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF41F0
0x803F0F34, 0x3DC06C70
0x803F0F3C, 0x61CE2100
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF41F4
0x803F0F34, 0x3DC06967
0x803F0F3C, 0x61CE2062
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF8BF4
0x803F0F34, 0x3DC06F6D
0x803F0F3C, 0x61CE6273
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF8BF8
0x803F0F34, 0x3DC01A06
0x803F0F3C, 0x61CEFF00
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF8BFC
0x803F0F34, 0x3DC00000
0x803F0F3C, 0x61CE210A
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF8C00
0x803F0F34, 0x3DC05468
0x803F0F3C, 0x61CE6579
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF8C04
0x803F0F34, 0x3DC02064
0x803F0F3C, 0x61CE6F6E
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF8C08
0x803F0F34, 0x3DC02774
0x803F0F3C, 0x61CE2073
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF8C0C
0x803F0F34, 0x3DC06565
0x803F0F3C, 0x61CE6D20
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF8C10
0x803F0F34, 0x3DC0616E
0x803F0F3C, 0x61CE7920
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF8C14
0x803F0F34, 0x3DC06D6F
0x803F0F3C, 0x61CE7265
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF8C18
0x803F0F34, 0x3DC02073
0x803F0F3C, 0x61CE7065
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF8C1C
0x803F0F34, 0x3DC06369
0x803F0F3C, 0x61CE616C
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF8C20
0x803F0F34, 0x3DC00A74
0x803F0F3C, 0x61CE6861
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF8C24
0x803F0F34, 0x3DC06E20
0x803F0F3C, 0x61CE6E6F
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF8C28
0x803F0F34, 0x3DC0726D
0x803F0F3C, 0x61CE616C
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF8C2C
0x803F0F34, 0x3DC02062
0x803F0F3C, 0x61CE6F6D
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF8C30
0x803F0F34, 0x3DC06273
0x803F0F3C, 0x61CE2E2E
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF8C34
0x803F0F34, 0x3DC02E20
0x803F0F3C, 0x61CE4F6E
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF8C38
0x803F0F34, 0x3DC06C79
0x803F0F3C, 0x61CE2061
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF8C3C
0x803F0F34, 0x3DC02062
0x803F0F3C, 0x61CE6974
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF8C40
0x803F0F34, 0x3DC00A6C
0x803F0F3C, 0x61CE6172
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF8C44
0x803F0F34, 0x3DC06765
0x803F0F3C, 0x61CE723F
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF8C48
0x803F0F34, 0x3DC02057
0x803F0F3C, 0x61CE6861
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF8C4C
0x803F0F34, 0x3DC07427
0x803F0F3C, 0x61CE7320
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF8C50
0x803F0F34, 0x3DC07468
0x803F0F3C, 0x61CE6520
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF8C54
0x803F0F34, 0x3DC06465
0x803F0F3C, 0x61CE616C
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF8C58
0x803F0F34, 0x3DC02100
0x803F0F3C, 0x61CE6F72
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF8C5C
0x803F0F34, 0x3DC0201A
0x803F0F3C, 0x61CE0500
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CF8C60
0x803F0F34, 0x3DC06D00
0x803F0F3C, 0x61CE4269
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CFE458
0x803F0F34, 0x3DC06720
0x803F0F3C, 0x61CE426F
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CFE45C
0x803F0F34, 0x3DC06D62
0x803F0F3C, 0x61CE7300
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CFE460
0x803F0F34, 0x3DC06167
0x803F0F3C, 0x61CE0053
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CFE488
0x803F0F34, 0x3DC07472
0x803F0F3C, 0x61CE616E
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CFE48C
0x803F0F34, 0x3DC06765
0x803F0F3C, 0x61CE2050
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CFE490
0x803F0F34, 0x3DC06963
0x803F0F3C, 0x61CE746F
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CFE494
0x803F0F34, 0x3DC02042
0x803F0F3C, 0x61CE6F78
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CFE498
0x803F0F34, 0x3DC00065
0x803F0F3C, 0x61CE726F
0x803F0F44, 0x3DE080E1
0x803F0F4C, 0x91CFE49C
0x803F0F34, 0x3DC0596F
0x803F0F3C, 0x61CE7520
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8B30
0x803F0F34, 0x3DC0676F
0x803F0F3C, 0x61CE7420
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8B34
0x803F0F34, 0x3DC06120
0x803F0F3C, 0x61CE1A06
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8B38
0x803F0F34, 0x3DC0FF00
0x803F0F3C, 0x61CE0002
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8B3C
0x803F0F34, 0x3DC05374
0x803F0F3C, 0x61CE7261
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8B40
0x803F0F34, 0x3DC06E67
0x803F0F3C, 0x61CE6520
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8B44
0x803F0F34, 0x3DC05069
0x803F0F3C, 0x61CE6374
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8B48
0x803F0F34, 0x3DC06F20
0x803F0F3C, 0x61CE426F
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8B4C
0x803F0F34, 0x3DC0781A
0x803F0F3C, 0x61CE06FF
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8B50
0x803F0F34, 0x3DC00000
0x803F0F3C, 0x61CE0021
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8B54
0x803F0F34, 0x3DC00A44
0x803F0F3C, 0x61CE6573
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8B58
0x803F0F34, 0x3DC07069
0x803F0F3C, 0x61CE7465
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8B5C
0x803F0F34, 0x3DC02069
0x803F0F3C, 0x61CE7473
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8B60
0x803F0F34, 0x3DC0206E
0x803F0F3C, 0x61CE6F72
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8B64
0x803F0F34, 0x3DC06D61
0x803F0F3C, 0x61CE6C20
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8B68
0x803F0F34, 0x3DC06170
0x803F0F3C, 0x61CE7065
0x803F0F44, 0x3DE080E8
0x803F0F4C, 0x91CF8B6C
0x803F0F34, 0x3DC06172
0x803F0F3C, 0x61CE616E
